brand_name,model_name,condition_name,gb_spec_name,colour_name,network_name
Karena,Dode,Grade A - Good Condition,"Not Applicable,",Blue,unlocked
Siana,Viki,Grade D - Good Condition,"Not Applicable,",White,
Lusa,Candy,Grade A - Good Condition,Grade C - Acceptable Condition,Black,locked
Tani,Elmira,Grade B - Good Condition,Grade A - Acceptable Condition,Black,
Dede,Gilligan,Grade B - Good Condition,"Not Applicable,",Black,locked
Caressa,Vevay,Grade B - Good Condition,Grade A - Acceptable Condition,White,locked
Eugine,Kaja,Grade B - Good Condition,"Not Applicable,",Black,locked
Lorenza,Shauna,Grade A - Good Condition,Grade A - Acceptable Condition,Blue,
Oona,Dacia,Grade A - Good Condition,"Not Applicable,",White,unlocked
Moyna,Gusella,Grade A - Good Condition,Grade C - Acceptable Condition,Black,unlocked
Marleah,Lanae,Grade C - Good Condition,,Black,locked
Hildegaard,Jenilee,Grade C - Good Condition,,Blue,
Raf,Annaliese,Grade B - Good Condition,Grade A - Acceptable Condition,White,locked
Olivette,Emmey,Grade D - Good Condition,Grade A - Acceptable Condition,Blue,unlocked
Allyce,Stacey,Grade B - Good Condition,Grade B - Acceptable Condition,Black,locked
Wilma,Tori,Grade B - Good Condition,"Not Applicable,",Black,
Mireielle,Henriette,Grade C - Good Condition,Grade B - Acceptable Condition,White,
Ottilie,Inga,Grade B - Good Condition,"Not Applicable,",Black,unlocked
Cindelyn,Dale,Grade B - Good Condition,Grade B - Acceptable Condition,Black,locked
Lanna,Paola,Grade A - Good Condition,"Not Applicable,",White,locked
Asia,Neila,Grade C - Good Condition,Grade B - Acceptable Condition,White,unlocked
Petronia,Alex,Grade D - Good Condition,"Not Applicable,",White,
Helsa,Gaylene,Grade B - Good Condition,"Not Applicable,",Black,locked
Elmira,Dorene,Grade A - Good Condition,"Not Applicable,",Black,locked
Xylina,Dawn,Grade B - Good Condition,Grade B - Acceptable Condition,White,unlocked
Damaris,Georgina,Grade D - Good Condition,Grade B - Acceptable Condition,White,unlocked
Blake,Stephanie,Grade A - Good Condition,Grade C - Acceptable Condition,Blue,unlocked
Karolina,Aurelie,Grade C - Good Condition,,White,
Christy,Madelle,Grade C - Good Condition,"Not Applicable,",White,locked
Karly,Magdalena,Grade A - Good Condition,,White,
Deirdre,Pollyanna,Grade D - Good Condition,Grade C - Acceptable Condition,Blue,unlocked
Marika,Sophia,Grade A - Good Condition,"Not Applicable,",Black,
Marika,Alex,Grade B - Good Condition,,Blue,
Tierney,Goldie,Grade C - Good Condition,Grade A - Acceptable Condition,Black,locked
Diena,Margarette,Grade A - Good Condition,Grade A - Acceptable Condition,Black,unlocked
Gaylene,Tracey,Grade B - Good Condition,Grade B - Acceptable Condition,Black,unlocked
Valeda,Mamie,Grade A - Good Condition,Grade B - Acceptable Condition,White,unlocked
Korrie,Demetris,Grade A - Good Condition,Grade C - Acceptable Condition,Blue,
Tarra,Hope,Grade A - Good Condition,Grade C - Acceptable Condition,Black,locked
Olivette,Alisha,Grade C - Good Condition,Grade A - Acceptable Condition,Black,locked
Brandise,Therine,Grade C - Good Condition,Grade C - Acceptable Condition,Black,locked
Cyndie,Wendi,Grade B - Good Condition,Grade B - Acceptable Condition,White,locked
Loree,Lorie,Grade B - Good Condition,,Black,
Jean,Gusty,Grade A - Good Condition,,Black,
Beatriz,Brana,Grade A - Good Condition,Grade B - Acceptable Condition,Blue,locked
Tomasina,Blake,Grade D - Good Condition,Grade B - Acceptable Condition,Blue,unlocked
Dacia,Nadine,Grade B - Good Condition,Grade A - Acceptable Condition,White,unlocked
Edyth,Ethel,Grade C - Good Condition,"Not Applicable,",Black,
Justinn,Miquela,Grade C - Good Condition,,White,
Drucie,Lindie,Grade D - Good Condition,,White,unlocked
Netty,Corly,Grade A - Good Condition,,Black,
Marleah,Anica,Grade B - Good Condition,,Blue,
Brana,Cristine,Grade B - Good Condition,,White,
Daune,Margarette,Grade A - Good Condition,"Not Applicable,",White,unlocked
Millie,Gaylene,Grade D - Good Condition,,Black,unlocked
Hayley,Maryellen,Grade D - Good Condition,Grade B - Acceptable Condition,White,
Vonny,Madalyn,Grade B - Good Condition,Grade B - Acceptable Condition,White,
Rebeca,Charmaine,Grade A - Good Condition,,White,locked
Korrie,Shaylyn,Grade D - Good Condition,Grade A - Acceptable Condition,Black,locked
Lanae,Nataline,Grade D - Good Condition,Grade A - Acceptable Condition,White,unlocked
Ira,Dale,Grade C - Good Condition,Grade C - Acceptable Condition,Black,locked
Tabbatha,Clary,Grade B - Good Condition,Grade A - Acceptable Condition,Black,
Demetris,Lucille,Grade A - Good Condition,Grade A - Acceptable Condition,Black,
Paola,Patricia,Grade C - Good Condition,Grade C - Acceptable Condition,Blue,unlocked
Nita,Amara,Grade D - Good Condition,Grade A - Acceptable Condition,Blue,locked
Lynde,Layla,Grade A - Good Condition,"Not Applicable,",White,
Cyndie,Dianemarie,Grade C - Good Condition,"Not Applicable,",Blue,unlocked
Ardys,Rochette,Grade C - Good Condition,"Not Applicable,",White,locked
Maye,Tami,Grade D - Good Condition,Grade A - Acceptable Condition,Blue,
Marcy,Lexine,Grade C - Good Condition,"Not Applicable,",Black,
Marylou,Dulce,Grade C - Good Condition,"Not Applicable,",Blue,locked
Miquela,Linet,Grade A - Good Condition,Grade B - Acceptable Condition,White,locked
Maurene,Kelly,Grade C - Good Condition,"Not Applicable,",Black,
Rosanne,Leia,Grade A - Good Condition,Grade C - Acceptable Condition,Blue,
Marinna,Shell,Grade C - Good Condition,,White,
Edith,Nanete,Grade B - Good Condition,Grade C - Acceptable Condition,Blue,unlocked
Nita,Dawn,Grade A - Good Condition,"Not Applicable,",Blue,unlocked
Rozele,Carmencita,Grade A - Good Condition,,Blue,unlocked
Genovera,Betta,Grade C - Good Condition,Grade C - Acceptable Condition,Black,
Tamqrah,Augustine,Grade A - Good Condition,Grade C - Acceptable Condition,Blue,locked
Annora,Brena,Grade A - Good Condition,Grade A - Acceptable Condition,White,unlocked
Vanessa,Ayn,Grade C - Good Condition,Grade C - Acceptable Condition,Black,
Bernardine,Alie,Grade A - Good Condition,,White,
Dorice,Julieta,Grade A - Good Condition,"Not Applicable,",White,locked
Lilith,Bernie,Grade A - Good Condition,Grade A - Acceptable Condition,White,unlocked
Alexine,Claresta,Grade D - Good Condition,,Blue,unlocked
Krystle,Stevana,Grade A - Good Condition,Grade A - Acceptable Condition,Blue,unlocked
Roz,Paule,Grade C - Good Condition,"Not Applicable,",Black,unlocked
Pamella,Tera,Grade B - Good Condition,Grade B - Acceptable Condition,Black,unlocked
Livvyy,Henriette,Grade C - Good Condition,,Blue,locked
Brana,Siana,Grade D - Good Condition,"Not Applicable,",Blue,
Bernie,Beatriz,Grade B - Good Condition,Grade A - Acceptable Condition,Blue,
Cindelyn,Olivette,Grade A - Good Condition,,White,
Leia,Wendi,Grade C - Good Condition,Grade A - Acceptable Condition,Black,locked
Charmaine,Damaris,Grade B - Good Condition,"Not Applicable,",White,unlocked
Cherrita,Dorene,Grade C - Good Condition,Grade B - Acceptable Condition,Black,unlocked
Penelopa,Kerrin,Grade A - Good Condition,"Not Applicable,",Black,
Layla,Willetta,Grade B - Good Condition,Grade C - Acceptable Condition,Blue,locked
Gusella,Mady,Grade A - Good Condition,"Not Applicable,",Blue,locked
Dennie,Ingrid,Grade C - Good Condition,Grade A - Acceptable Condition,Black,unlocked
Amelia,Maurene,Grade D - Good Condition,"Not Applicable,",White,locked
Kittie,Veda,Grade A - Good Condition,Grade C - Acceptable Condition,White,
Amelia,Xylina,Grade C - Good Condition,Grade A - Acceptable Condition,Blue,locked
Danika,Candi,Grade B - Good Condition,Grade C - Acceptable Condition,White,
Gale,Charissa,Grade D - Good Condition,"Not Applicable,",Black,
Robinia,Adele,Grade D - Good Condition,Grade A - Acceptable Condition,Blue,unlocked
Paola,Sarette,Grade A - Good Condition,,Blue,
Clarice,Ayn,Grade C - Good Condition,Grade A - Acceptable Condition,Black,locked
Leontine,Oralee,Grade D - Good Condition,,Black,
Willetta,Ashlee,Grade C - Good Condition,Grade A - Acceptable Condition,Blue,
Margalo,Tami,Grade A - Good Condition,Grade B - Acceptable Condition,Black,unlocked
Christy,Demetris,Grade B - Good Condition,Grade A - Acceptable Condition,White,locked
Jolyn,Aurelie,Grade B - Good Condition,,White,unlocked
Minne,Ilse,Grade B - Good Condition,Grade C - Acceptable Condition,White,
Juliane,Brianna,Grade A - Good Condition,Grade C - Acceptable Condition,Blue,unlocked
Dulce,Merrie,Grade C - Good Condition,,White,
Dagmar,Minne,Grade C - Good Condition,Grade B - Acceptable Condition,Black,locked
Lulita,Babita,Grade B - Good Condition,Grade C - Acceptable Condition,Blue,
Joelly,Doro,Grade B - Good Condition,Grade B - Acceptable Condition,Blue,locked
Linet,Yvonne,Grade B - Good Condition,Grade A - Acceptable Condition,Black,locked
Lanae,Vinita,Grade B - Good Condition,"Not Applicable,",Blue,locked
Nicoli,Peri,Grade A - Good Condition,Grade C - Acceptable Condition,Blue,unlocked
Frieda,Romona,Grade C - Good Condition,Grade C - Acceptable Condition,White,
Ronna,Laurene,Grade C - Good Condition,Grade B - Acceptable Condition,Blue,unlocked
Penelopa,Konstance,Grade D - Good Condition,Grade B - Acceptable Condition,Black,unlocked
Selia,Fanny,Grade C - Good Condition,Grade C - Acceptable Condition,Black,unlocked
Wynne,Shannah,Grade B - Good Condition,Grade A - Acceptable Condition,Black,
Wileen,Tybie,Grade D - Good Condition,"Not Applicable,",White,
Tami,Caritta,Grade B - Good Condition,"Not Applicable,",White,locked
Eugine,Amalie,Grade D - Good Condition,Grade C - Acceptable Condition,White,
Kary,Gerrie,Grade D - Good Condition,Grade A - Acceptable Condition,Blue,locked
Renae,Zia,Grade C - Good Condition,Grade C - Acceptable Condition,White,
Vivia,Jasmina,Grade C - Good Condition,Grade A - Acceptable Condition,Blue,
Suzette,Deedee,Grade B - Good Condition,Grade C - Acceptable Condition,Blue,locked
Hayley,Janenna,Grade C - Good Condition,Grade B - Acceptable Condition,White,
Edyth,Annice,Grade D - Good Condition,,Black,unlocked
Brianna,Karolina,Grade A - Good Condition,Grade C - Acceptable Condition,Blue,
Tierney,Madeleine,Grade A - Good Condition,Grade A - Acceptable Condition,White,unlocked
Linzy,Rosabelle,Grade B - Good Condition,"Not Applicable,",Blue,unlocked
Sindee,Fawne,Grade A - Good Condition,Grade B - Acceptable Condition,White,locked
Joeann,Talya,Grade B - Good Condition,Grade B - Acceptable Condition,White,unlocked
Moyna,Brynna,Grade B - Good Condition,Grade B - Acceptable Condition,White,locked
Adriana,Deane,Grade A - Good Condition,Grade B - Acceptable Condition,White,locked
Lyssa,Judy,Grade C - Good Condition,Grade B - Acceptable Condition,Blue,
